2,-760.8,473.4,1420.4,13.2,0.4,-6.2
3147,-10962.1,-470.236,9401.7,1935.21,-10696.2,3950.39
3157,-11134.5,-246.824,9458.56,2202.17,-10595.6,3973.51
3167,-11262.4,232.718,9477.65,2477.73,-10450.3,3907.41
3177,-11453.9,943.072,9675.72,2731.99,-10236.6,3716.53
3187,-12016.7,2085.11,10354.2,2907.79,-10038.3,3471.22
3197,-12694.6,3272.11,10928.1,2964.83,-9932.64,3135.78
3207,-13414.1,2949.81,11342.1,2972.46,-9905.71,2821.62
3217,-14041.6,1974.38,11238.5,3034.17,-9909.57,2572.1
3227,-14531.3,-137.362,10217.6,3196.34,-9878.45,2433.28
3236,-15163.1,-1063.14,8829.67,3476.47,-9764.36,2407.22
3247,-16305.2,-1974.71,6864.94,3846.18,-9491.49,2464.78
3257,-17439.8,-3115.27,4417.55,4152.34,-9064.79,2537.02
3267,-18452.6,-5344.33,1147.24,4374.47,-8497.83,2578.62
3277,-19145.7,-5434.03,-1967.41,4443.18,-7717.67,2555.69
3287,-19338.2,-3196.6,-4515.93,4047.74,-6460.93,2270.36
3297,-19411.7,-1559.86,-5560.34,3082.79,-4899.15,1716.08
3308,-19344.2,-334.186,-5241.47,1946.64,-3426.92,1133.07
3318,-18894.6,-109.019,-4449.18,856.508,-2111.33,622.854
3328,-18138.4,122.298,-3191.74,67.8066,-980.667,323.083
3337,-17158,1848.23,-1814.59,-401.955,-46.5337,235.466
3347,-15633.6,4000.82,-675.675,-672.764,781.773,426.173
3357,-10596.8,10084.1,988.66,-853.811,1548.62,762.939
3367,-5344.28,25808.8,3833.33,-1337.45,2374.69,1229.35
3377,875.776,-5137.52,1125.86,-2439.16,3868.96,306.081
3387,-1113.78,-20621.6,4017.09,-3062.73,5689.36,-502.935
3396,-5996.62,-13351.8,8736.87,-3118.98,7156.09,-669.748
3407,-6415.7,-9501.78,10514.7,-2899.59,8279.47,-1204.8
3417,-8425.76,1447.42,10191.4,-2662.27,9111.98,-1469.24
3427,-9649.81,4479.14,10668.3,-2330.41,9352.58,-1328.99
3437,-13283.8,1509.91,12342.2,-2444.13,9226.07,-1366.19
3446,-13157.5,-3242.01,11672.6,-2513.51,8450.45,-1308.35
3457,-12996,-5227.4,10656.1,-2284.2,7476.56,-1222.28
3467,-11699.6,2920.66,10227.7,-2224.96,6511.45,-1247.43
3476,-11074.9,-1759.93,9996.52,-2181.77,5446.76,-1287.14
3487,-10070.7,2102.81,9552.42,-2061.82,4407.21,-1248.91
3497,-9128.56,1857.28,8920.73,-1958.25,3601.57,-1157.13
3507,-8096.44,1271.13,8638.59,-1739.2,2886.05,-1059.5
3516,-7168.36,904.713,8494.07,-1528.96,2308.44,-950.004
3527,-6665.48,135.471,8311.66,-1260.37,1895.15,-824.203
3537,-6165.99,616.547,8164.52,-969.696,1575.12,-672.162
3548,-5678.39,25.6547,8022.42,-667.157,1360.1,-502.93
3557,-5292.71,506.565,7942.74,-386.925,1207.48,-338.344
3567,-4748.57,-483.943,7919.79,-108.14,1082.78,-116.875
3577,-4760.06,169.406,7997.83,220.688,1060.43,71.7
3587,-4443.64,1222.94,7618.67,468.55,1055.14,234.96
3597,-4312.52,1193.29,7607.33,670.04,1032.71,337.168
3607,-4246.41,2023.73,7310.67,791.832,1034.77,381.334
3617,-4249.13,1188.77,7240.53,878.866,1021.42,406.268
3627,-4268.1,1611.08,7129.23,930.493,979.533,422.814
3637,-4227.28,1277.11,7041.38,957.194,934.026,420.651
3647,-4147.03,1488.51,6919.5,932.555,875.221,413.721
3657,-4226.42,1596.05,6806.8,892.844,824.177,408.377
3667,-4229.54,1372.81,6763.84,853.875,772.342,389.301
3676,-4243.23,1224.48,6613.87,816.1,765.073,362.841
3687,-4270.58,1684.85,6629.9,770.48,731.859,336.273
3696,-4088.87,1792.08,7152.32,704.384,685.887,317.618
3707,-3921.09,1374.41,7182.26,672.707,649.509,275.295
3717,-3961.27,2396.44,6855.8,559.566,662.408,230.836
3727,-3886.22,1802.04,6639.44,429.253,632.926,135.869
3737,-3827.78,2387,6413.55,275.202,635.341,27.0949
3748,-3849.02,1811.9,6353.64,126.762,624.673,-108.724
3757,-3748.02,2780.39,6099.71,-47.5906,647.138,-229.779
3768,-3852.01,2031.24,6118.57,-234.072,670.511,-393.623
3777,-3816.01,1700.72,6169.66,-413.258,679.208,-565.099
3787,-3966.41,1566.87,5981.33,-579.806,756.767,-707.879
3797,-4139.13,1260.09,6399.46,-695.645,776.213,-868.103
3807,-4202.1,1229.41,6783.57,-791.916,814.571,-953.283
3817,-4207.68,610.741,6944.45,-859.933,912.257,-1029.83
3826,-4324.15,467.874,6879.56,-872.346,1042.61,-1079.86
3836,-4389.32,275.387,6876.05,-809.077,1164.08,-1066.49
3847,-4401.45,646.739,7048.84,-711.862,1286.87,-1003.19
3857,-4227.56,1276.07,7329.87,-607.489,1526.29,-943.553
3867,-4318.85,935.807,7189.9,-499.191,1816.44,-860.842
3877,-4232.28,1256.38,7159.92,-401.953,2181.35,-826.474
3887,-4332.22,687.238,7143.13,-291.163,2625.68,-818.779
3897,-4512.58,884.124,7315.71,-139.33,3106.14,-817.023
3907,-4949.26,1622.01,7150.17,62.736,3645.91,-790.219
3917,-4768.61,-989.799,7180.13,224.589,4249.33,-778.975
3927,-4967.29,-437.38,7423.31,395.871,4983.87,-718.18
3937,-4809.43,-1546.74,7357.85,478.897,5760.89,-715.144
3947,-3837.54,-3207.47,7538.68,531.917,6656.91,-718.115
3957,-3730.44,523.453,7445.34,653.134,7729.53,-725.892
3967,-3912.75,93.7453,7183.87,786.507,8838.22,-770.114
3977,-4463,4453.57,8223.5,1078.81,10194,-802.091
3987,-5420.8,1631.56,8081.6,1493.24,11523.4,-752.073
3996,-7887.84,5408.36,9330.48,2174.8,12789.5,-661.658
4007,-9249.47,-1671.36,10401.2,3190.44,13622.4,-618.727
4017,-10408,1647.26,10533.3,4056.15,13744.3,-627.381
4027,-11706.4,2870.13,10953.1,4756.12,13506.3,-463.705
4037,-10293.1,2916.81,11780.9,5370.3,12712.6,-410.364
4047,-9204.88,7657.28,13648.3,5823.44,11572.1,-648.891
4057,-12217.5,8026.93,16773.4,5143.95,9935.87,-1232.11
4067,-11679.2,10821.5,19972.1,4383.76,7855.7,-1855.89
4077,-9491.37,6294.95,20501.3,3249.01,5368.36,-2388.11
4087,-7207.89,4490.5,19907.9,2246.01,3003.29,-2710.69
4097,-5005.11,3777.25,18533.5,1595.6,909.028,-2937.15
4107,-4060.89,4717.52,16514.4,1055.28,-720.378,-3093.32
4117,-3620.71,5367.75,15305.9,801.427,-2237.9,-3173.26
4127,-3605.37,6212.18,14402.3,593.942,-3631.52,-3154.41
4137,-3767.1,6590.02,13328.3,359.153,-5011.82,-2994.72
4147,-3796.08,6190.4,12153.8,109.923,-6227.65,-2785.38
4157,-3756.46,4129.04,10787.4,-108.462,-7244.92,-2514.1
4167,-3804.37,3447.7,9517.16,-233.57,-8006.34,-2252.88
4177,-4199.1,4353.37,8550.53,-210.056,-8557.47,-1949.11
4187,-4634.88,4258.54,7973.22,-100.045,-9003.18,-1620.69
4196,-5203.5,4123.05,7504.98,156.164,-9327.54,-1232.15
4207,-5719.6,3976.31,7287.98,457.532,-9582.83,-817.519
4218,-6284.08,4058.83,7247.58,830.225,-9759.47,-334.015
4227,-6794.06,4113.88,7226.47,1181.78,-9877.57,160.788
4237,-7270.05,3993.39,7267.57,1475.82,-9945.86,715.231
4246,-7913.64,4397.14,7476.06,1708.66,-9974.29,1248.58
4256,-8385.71,4181.91,7642.05,1800.33,-9974.63,1814.87
4267,-8688.97,3827.39,7859.24,1824.06,-9953.5,2364.49
4277,-8861.18,3313.14,8024.59,1798.25,-9889.8,2883.2
4287,-9005.34,2730.71,8280.87,1756.2,-9760.24,3376.76
4297,-9275.87,2472.67,8606.7,1728.56,-9603.39,3813.01
4307,-9634.7,2245.27,9034.56,1765.05,-9433.31,4214.8
4317,-10026.6,2083.93,9563.25,1861.24,-9258.65,4540.44
4326,-10665.6,2463.79,10172.2,1990.99,-9121.12,4792.75
4337,-11453.7,2714.18,10892.2,2090.99,-9067.3,4899.4
4347,-12414.2,3331.42,11310.1,2118.79,-9096.64,4867.92
4357,-13095.7,3007.94,11318.5,2063.64,-9188.11,4659.34
4367,-13604.6,1333.99,10686.8,2063.91,-9242.49,4402.27
4376,-14020.5,320.599,9865.84,2236.13,-9168.59,4108.82
4386,-14540,-1094.74,8792.67,2528.1,-9016.27,3856.05
4398,-15147.2,-3417.87,7577.34,3018.08,-8754.02,3707.64
4407,-16261.3,-5210.79,5682.67,3582.26,-8462.61,3651.71
4417,-17390.7,-5073.28,3123.34,4051.01,-8120.49,3609.17
4427,-18597.3,-6197.13,-78.5308,4175.81,-7515.19,3477.34
4436,-19473.9,-6158.31,-3122.02,4022.45,-6707.95,3262.87
4447,-19558.3,-4061.03,-5295.22,3321.96,-5436.36,2801.3
4457,-19334.6,-2942.3,-6232.18,2317.37,-4016.29,2174.44
4467,-19198.1,-2355.23,-5547.74,1128.49,-2539.83,1422.15
4477,-18818.9,-1995.92,-4363.79,118.795,-1275.47,780.719
4487,-18379.1,-1194.99,-2619.83,-497.364,-246.173,378.575
4497,-17877.7,-348.099,-1413.87,-821.491,530.862,201.86
4507,-16340.5,1707.59,-211.894,-946.393,1236.09,300.088
4516,-6519.04,7001.76,4076.49,-1042.11,1873.67,543.471
4527,-3312.43,18889.2,2756.79,-1620.09,3086.14,666.377
4538,1576.86,-13148.3,-147.77,-2745.87,4575.31,-84.6988
4548,-1549.32,-13194.8,3914.18,-2476.9,6612.45,-525.159
4556,-5877.85,-10679.5,7878.15,-2336.92,8320.96,-705.527
4566,-9380.68,1966.85,7232.92,-1903.14,9427.77,-966.422
4577,-14058.1,25727.9,9994.33,-2731.51,9967.61,-1010.94
4587,-15242.9,-15853.8,11854.3,-3312.01,8977.89,-1166.15
4596,-13185.5,-16923.2,12005,-3109.81,7829.71,-1260.72
4607,-13418.8,9829.48,10392.4,-2720.24,7068.97,-1041.38
4617,-12009.5,3940.35,10398.7,-2490.4,5913.38,-953.701
4627,-10770,2372.23,9951.78,-2318.32,4830.9,-939.361
4637,-9640.78,1792.42,9595.43,-2113.85,3971.12,-857.089
4647,-8576.62,1144.04,9142.34,-1843.48,3230.5,-768.471
4657,-7574.9,2042.2,8612.27,-1596.19,2605.2,-681.177
4667,-6815.12,1370.62,8431.02,-1363.95,2116.56,-609.141
4677,-6114.49,570.862,8238.01,-1142.16,1770.65,-555.513
4687,-5539.99,192.086,7848.41,-940.127,1535.12,-483.61
4696,-5127.6,561.009,7762.33,-738.702,1348.09,-413.888
4707,-5009.28,698.701,7747.86,-519.761,1235.87,-320.111
4717,-4873.42,446.07,7421.89,-307.809,1168.9,-211.089
4728,-4696.34,411.807,7376.71,-119.847,1148.52,-91.4708
4738,-4332.27,678.381,7386.97,61.3222,1134.42,24.2233
4747,-4297.42,1347.64,7459.98,184.858,1129.93,126.179
4757,-4173.53,1275.96,7389.18,279.286,1115.35,166.143
4768,-4172.43,1175.2,7296.14,353.629,1122.48,176.714
4777,-4164.74,1157.92,7208.12,412.703,1126.78,183.771
4787,-4138.59,1190.39,7128.89,461.363,1126.83,176.617
4797,-4007.27,921.839,7086.71,498.89,1135.06,149.694
4807,-4045.02,995.784,7069.37,531.112,1151.85,118.755
4817,-4164.42,1080.58,7031.1,541.29,1162.28,103.404
4827,-4196.73,914.458,6946.48,541.832,1165.62,99.5232
4837,-4132.59,968.046,6759.58,532.465,1167.5,75.0186
4847,-4100.47,1722.2,6644.07,503.772,1163.6,51.2149
4857,-4093.57,1642.82,6558.05,450.618,1171.88,-6.22812
4867,-4081.66,1210.08,6437.24,382.294,1178.7,-59.3825
4877,-4181.33,1694.21,6418.99,292.435,1176.76,-113.306
4887,-4183.86,1546.42,6387.19,199.148,1164.81,-174.845
4897,-4086.29,1367.84,6260.56,90.1187,1164.05,-271.676
4907,-4193.43,950.384,6067.64,-25.9051,1164.64,-372.541
4917,-4262.35,1023.84,6123.32,-100.924,1112.11,-448.433
4927,-4525.88,438.984,6207.05,-164.339,1079.49,-547.146
4937,-4540.3,774.698,6348.44,-190.271,997.391,-614.517
4947,-4373.44,-68.3301,6138.35,-216.817,1061.91,-655.413
4957,-4464.35,853.567,6350.68,-238.854,1126.33,-677.131
4967,-4570.68,693.757,6344.15,-238.883,1167.66,-718.905
4976,-4571.35,1100.78,6460.12,-220.906,1211.93,-748.924
4986,-4582.28,876.878,6482.49,-207.725,1298.95,-762.539
4996,-4542.62,759.088,6492.39,-195.18,1456.96,-739.631
5007,-4586.1,1118.11,6511.52,-176.544,1615.36,-699.105
5016,-4507.28,1197.21,6675.61,-147.235,1830.89,-695.284
5027,-4874.22,992.721,6726.09,-106.588,2108.11,-720.827
5037,-4892.58,601.472,6690.47,21.1294,2529.49,-776.262
5047,-4972.06,826.947,7173.58,104.704,2857.99,-722.409
5057,-5074.05,914.295,7131.66,191.163,3293.19,-642.527
5067,-4967.64,527.029,7228.93,291.53,3819.56,-615.022
5077,-5172.51,855.503,7341.54,298.224,4519.84,-550.818
5087,-5773.61,2618.15,7166.43,329.979,5222.68,-585.054
5097,-6028.89,1320.22,6790.75,375.983,6003.34,-536.843
5107,-5067.51,-1928.98,7395,464.187,6895.87,-550.075
5117,-4918.41,451.502,7376,554.749,7919.7,-529.26
5127,-5013.93,1317.75,7368.4,717.4,9087.56,-445.808
5137,-5834.74,2822.77,7604.72,996.32,10342.2,-338.646
5147,-6971.79,5306.08,7994.58,1376.26,11579.8,-300.717
5157,-9011.83,3151.41,7892.46,1886.8,12578,-398.574
5167,-10725.9,2323.94,9591.97,2650.84,13210.2,-495.659
5177,-11153.1,-728.806,10178,3506.88,13461.8,-660.327
5187,-12409.3,839.719,11077.6,4186.5,12903.2,-679.462
5197,-12686.2,7471.17,12436.9,4667,12123.4,-594.769
5207,-10939.4,4775.52,13578.7,4932.2,11035.5,-768.615
5217,-15305.1,18682.8,16063,4617.36,9528.21,-1202.29
5226,-14298.1,10677.5,19403.8,4206.89,7637.76,-1868.03
5236,-11829.3,8138.15,19565.4,3350.91,5131.81,-2401.23
5247,-8942.61,4250.01,18618.3,2443.53,2785.25,-2774.18
5256,-6709.29,3882.8,16647.9,1764.22,861.999,-3087.95
5267,-5046.63,4414.88,14813.1,1285.38,-679.801,-3256.16
5278,-4059.31,5222.29,13388.1,898.703,-1985.64,-3309.52
5288,-3440.64,5623.43,12261.7,521.362,-3157.51,-3229.22
5297,-3057.72,5600.54,11210.1,168.09,-4168.01,-3071.58
5306,-2771.37,5130.25,10214.9,-141.128,-5036.81,-2851.66
5316,-2712.3,4545.03,9377.92,-325.103,-5796.05,-2525.13
5327,-2941.84,3878.1,8603.54,-372.682,-6434.64,-2160.5
5337,-3389.47,4178.61,7888.43,-319.346,-7048.71,-1724.8
5347,-3733.58,5276.06,7622.74,-253.877,-7605.77,-1316.04
5357,-4072.06,5657.61,7277.79,-229.101,-8100.81,-906.033
5367,-4417.25,5551.76,6955.84,-228.081,-8520.65,-513.627
5377,-4989.4,4983.18,6782.27,-199.065,-8849.72,-76.7014
5387,-5559.92,4656.32,6765.42,-117.252,-9122.58,374.839
5397,-6109.54,4452.63,6797.93,47.7985,-9363.86,895.871
5407,-6526.83,5008.26,7015.15,236.239,-9554.29,1410.3
5417,-7135.46,4664.23,7186.12,438.391,-9682.03,1989.64
5427,-7723.97,4588.42,7253.29,601.313,-9777.83,2555.11
5437,-8287.98,4805.84,7638.63,677.25,-9813.66,3148.29
5447,-8905.98,4611.58,8144.91,681.2,-9812.33,3709.03
5457,-9485.99,4388.76,8735.13,579.56,-9792.86,4255.42
5468,-10205.2,3740.08,9393.3,452.048,-9785.49,4704.74
5476,-10892.6,2895.81,10067,338.239,-9799.39,5041.59
5487,-11746.4,2062.58,10696.4,288.991,-9835.11,5262.67
5497,-12602.4,1714.66,11185.9,388.993,-9910.29,5275.94
5506,-13461.9,1508.87,11450.8,599.394,-9999.83,5141.95
5516,-14231.9,1848.29,11476.2,908.915,-10091.1,4867.56
5527,-14895.1,2649.03,11141.8,1356.73,-10140.1,4355.85
5537,-15441.7,2478.9,10576.6,1940.59,-10106.2,3707.48
5547,-15959,-72.5098,9649.29,2658.87,-10015.4,3124.58
5557,-16264,-1913.45,8488.23,3721.5,-9832.92,2736.47
5567,-16572.4,-5384.34,7065.79,4893.8,-9578.13,2618.57
5577,-17707.5,-4811.63,5282.23,6093.64,-9298.11,2833.26
5587,-19129.6,-3281.96,1915.78,6803.91,-9000.68,3104.21
5597,-19939.3,-4383.6,-1785.77,6912.53,-8521.95,3337.37
5607,-20035,-3534.36,-4829.02,6089.62,-7446.76,3309.09
5616,-19622.8,-3213.64,-6875.22,4755.9,-6088.41,2968.67
5626,-18929.1,-3993.36,-7408.17,2890.92,-4434.92,2164.74
5637,-18224.4,-4708.54,-7044.94,1246.53,-2774.14,1157.19
5646,-17669.2,-4285.05,-5640.75,118.427,-1316.31,300.953
5656,-17197.7,-3225.71,-4122.2,-472.858,-120.249,-361.638
5667,-16983.8,-1163.17,-2403.76,-450.486,773.201,-680.91
5677,-7329.02,12939.1,3928.19,-143.789,1390.76,-797.128
5687,-6397.22,12279.3,3154.55,-1320.43,2594.21,-736.302
5697,-1505.37,-7111.47,1682.44,-2848.75,3822.57,-1293.44
5707,-2467.5,-19848.7,4699.15,-2994.4,5864.05,-1730.15
5717,-8096,-11035.3,9006.52,-2751.52,7348.44,-1924.12
5727,-10616,28386.8,13758.6,-3173.41,8017.15,-1885.7
5737,-13177.2,16200.1,11856.5,-4135.13,7899.72,-1962.76
5747,-12544.6,-20098.8,11643.2,-4455.7,7179.98,-1735.61
5757,-11192.8,-8869.68,11260.6,-3757.56,6617.58,-1757.89
5766,-11596.7,4549.03,10388.8,-3388.85,5837.87,-1487.31
5777,-10550.1,-187.697,10209.5,-3101.48,5006.09,-1378.65
5787,-9912.11,607.63,9741.58,-2835.38,4193.27,-1326.52
5797,-9263.29,-425.237,9492.46,-2493.91,3450.22,-1181.61
5807,-8524.63,1969.88,9067.97,-2209.13,2857.78,-1027.69
5817,-7706.11,1458.79,8617.58,-1940.1,2361.82,-899.153
5828,-6905.69,14.4788,8289.26,-1671.68,1958.06,-803.522
5838,-6323.75,728.648,8153.41,-1423.14,1601.45,-702.618
5847,-5807.4,328.465,8009.13,-1200.72,1300.36,-613.294
5858,-5475.92,275.846,7899.7,-988.173,1082.68,-514.235
5867,-5131.94,277.785,7793.36,-774.938,919.948,-409.388
5877,-4892.35,245.578,7673.49,-574.55,803.758,-293.711
5887,-4715.08,247.758,7547.19,-367.04,729.807,-166.169
5897,-4478.86,508.976,7534.95,-163.032,663.245,-32.1348
5907,-4395.09,754.698,7425.16,9.57419,628.796,88.6921
5917,-4188.07,1290.47,7361.33,147.859,616.237,174.754
5927,-3995.66,1975.85,7504.26,223.087,637.59,208.403
5936,-3895.33,1601.58,7413.41,250.67,675.672,196.722
5947,-3967.86,1247.36,7298.33,265.936,713.737,159.578
5956,-3993.09,1211.94,7183.86,270.549,726.79,120.862
5967,-3963.27,1154.39,7126.69,252.639,728.032,82.4899
5977,-3981.02,938.039,7139.35,226.711,734.426,44.3919
5987,-4056.81,687.804,7095.88,230.369,726.14,32.7135
5997,-4121.45,493.58,7083.11,249.695,709.112,41.1708
6007,-4146.36,618.158,7039.28,278.556,677.89,74.9366
6017,-4127.49,1384.82,6935.43,298.045,645.512,104.949
6027,-4084.39,1162.68,6867.54,302.436,618.81,106.759
6037,-4053.91,1210.67,6822.03,292.349,607.448,91.0076
6047,-4051.93,1085.87,6761.63,272.279,598.358,60.006
6057,-4020.74,1438.79,6704.5,241.023,589.086,19.4048
6067,-4006.6,1245.48,6692.8,184.819,593.069,-41.2761
6077,-4083.68,970.548,6253.84,113.855,604.655,-99.6209
6087,-3968.14,831.455,6389.87,15.0839,602.124,-177.697
6096,-4304.91,1872.35,6459.5,-60.5329,599.499,-232.757
6107,-4557.53,1825.23,6766,-133.826,562.2,-318.806
6117,-4446.42,909.723,6884.4,-182.661,536.16,-341.645
6127,-4408.74,440.172,7221.92,-226.929,552.128,-372.316
6137,-4304.19,-492.383,7075.94,-241.543,550.902,-408.053
6147,-4243.35,933.562,6823.95,-268.634,631.322,-411.842
6156,-4293.08,1025.76,7012.76,-283.908,727.857,-419.674
6168,-4265.27,426.576,6991.41,-287.926,843.686,-448.539
6177,-4203.01,696.058,6947.93,-285.141,956.149,-437.431
6187,-4077.61,1101.01,6783.14,-278.113,1111.72,-398.145
6196,-4092.49,880.501,6816.91,-265.69,1266.38,-399.316
6207,-4103.19,197.85,6705.93,-217.752,1432.7,-379.853
6216,-4032.95,962.985,6683.94,-188.402,1705.96,-386.282
6227,-4206.36,1354.5,6765.16,-126.721,2044.77,-436.626
6237,-4316.69,1487.25,6942.12,-79.5771,2408.61,-467.501
6247,-4069.75,-15.075,6742.9,126.938,2904.89,-523.6
6257,-4475.8,970.492,6615.92,249.751,3439.51,-657.48
