2,-760.8,473.4,1420.4,13.2,0.4,-6.2
6267,-4611.44,208.649,6545.54,356.601,3994.81,-708.784
6277,-4779.95,-303.135,6714.83,420.28,4650.45,-710.227
6287,-5379.16,2570.69,6958.26,506.424,5381.76,-809.582
6296,-4836.93,39.2688,7624.61,583.939,6170.61,-867.066
6307,-4987.14,1294.53,7668.09,642.552,7142.49,-937.652
6317,-5535.31,3450.45,8077.27,767.041,8161.19,-1032.72
6327,-5730.25,3856.85,8495.02,1002.43,9414.95,-1193.18
6337,-6213.4,3397.08,8580.01,1377.35,10663.6,-1318.74
6347,-7597.12,2425.91,8874.01,2060.88,11770.6,-1482.19
6357,-9282.9,1623.19,9580.81,2995.5,12596.7,-1595.55
6367,-10756.3,2153.12,10369.8,3749.4,13114.2,-1785.24
6377,-11129.5,2843.31,10829.9,4425.32,12984.3,-2124.2
6386,-10944.8,453.531,10954.7,5060.26,12632.7,-2375.96
6396,-9675.81,3420.35,12103,5756.61,11681.7,-2598.36
6407,-8663.85,7533.04,16235.8,6201.48,10169.4,-2949.89
6417,-12700.7,23089.5,16780.2,5799.19,8442.51,-3177.91
6427,-10742.1,12993.8,18622.6,4827.75,6360.61,-3234.73
6437,-8041.31,7233.98,17879.3,3636.8,4070.49,-3068.78
6447,-5832.25,4125.4,16514.6,2584.24,2089.59,-2843.83
6457,-4396.6,1983.94,14872.5,1962.39,382.072,-2576.86
6466,-3537.28,2061.39,13527.2,1634.71,-1086.34,-2303.09
6476,-3120.22,2376.94,12621.3,1552.97,-2497.87,-2006.07
6487,-2880.98,3286.89,11738.3,1535.98,-3797.7,-1715.06
6496,-2647.58,3802.69,10838.2,1492.58,-5020.96,-1411.45
6507,-2566.87,3575.27,9659.78,1396.07,-6024.77,-1129.96
6516,-2567.09,3689.33,8917.82,1250.25,-6865.41,-872.365
6527,-2703.67,1805.33,8003.86,1103.6,-7568.33,-631.892
6537,-2990.54,2554.73,7821.89,1082.28,-8134.67,-371.914
6546,-3556.83,1974.47,7686.71,1179.23,-8590.53,-108.931
6557,-4116.67,2280.05,7657.77,1465.58,-9008.23,239.055
6567,-4524.13,2776.8,7447.41,1820.06,-9329.78,641.444
6577,-4868.91,2857.08,7168.33,2224.05,-9461.22,1191.76
6587,-5523.92,3612.11,7123.46,2561.44,-9459.38,1795.6
6597,-6288.34,4292.41,7365.97,2728.15,-9331.1,2450.28
6607,-7185.47,4016.64,7916.38,2747.12,-9187.08,3070.03
6616,-8128.78,3411.26,8314.3,2640.7,-9028.07,3644.82
6627,-8700.62,1637.13,8777.44,2539.56,-8838.45,4136.46
6636,-9446.5,734.313,8995.55,2451.65,-8584.96,4435.57
6646,-10288.8,1133.63,9228.04,2355.52,-8351.17,4587.45
6657,-11010.6,1218.56,9392.03,2248.21,-8159.34,4572.76
6667,-11510.5,1803.06,9215.23,2151.77,-7963.47,4481.01
6677,-11780.8,2288.11,8912.98,2064.62,-7715.98,4299.41
6687,-11953.4,4115.01,8574.79,1958.69,-7444.38,4099.93
6697,-12145.6,5026.7,8399.83,1799.75,-7159.5,3930.34
6707,-12306.4,4961.27,8286.66,1658.8,-6924,3830.07
6716,-12377.2,4648.73,8104.93,1587.44,-6751.6,3818.86
6727,-12350.5,3902.87,7853.14,1589.35,-6618.48,3859.49
6737,-12290,2791.49,7590.92,1720.88,-6531.19,3954.59
6747,-12187.6,2116.95,7295.53,1912.31,-6473.75,4066.07
6758,-12078.1,1655.29,6924.03,2133.25,-6436.6,4168.26
6767,-11820.9,925.13,6330.02,2299.4,-6396.28,4235.41
6777,-11577.5,450.713,5596.02,2355.32,-6304.22,4223.32
6787,-11312,-658.729,4421.21,2328.25,-6152.98,4142.86
6796,-11146.8,-1588.67,3016.57,2219.4,-5856.98,3958.89
6807,-11212.6,-2974.07,1335.26,2120.52,-5464.99,3744.91
6817,-11382.9,-3488.81,-212.595,2048.42,-4980.79,3524.13
6826,-11735.5,-2422.48,-1220.08,1934.53,-4336.23,3263.7
6837,-11944,-1262.85,-1764.46,1695.43,-3686.99,2982.36
6846,-11732.8,-713.085,-1933.57,1174.54,-2989.39,2662.49
6857,-11424.7,-875.908,-2000.85,529.234,-2233.91,2365.59
6866,-11181.7,-838.191,-1736.28,-52.8132,-1499.13,2121.47
6877,-11103.4,-240.419,-1253.03,-569.651,-782.303,1899.98
6887,-11202.3,-198.642,-492.422,-966.72,-172.642,1719.58
6897,-11520.2,-104.464,477.263,-1170.38,272.286,1647.07
6907,-11311,367.554,1259.01,-1258.9,574.829,1668.85
6917,-10790,108.755,1570.81,-1272.52,884.663,1747.08
6927,-2386.8,9176.47,2717.05,-1636.82,1513.93,2005.67
6937,1533.76,14370.8,4932.04,-2369.65,2722.74,1675.13
6947,5587.41,-10313.3,1968.43,-3675.92,4302.4,475.106
6957,4085.93,-19259.9,2711.54,-3657.14,6373.12,-268.515
6966,2377.54,-10008,4795.63,-3342.31,8356.89,-534.812
6978,649.634,-4044.6,5170.91,-2932.45,10146.1,-1008.65
6988,-6033.89,23044.1,10690.1,-3203.96,11284.7,-1390.92
6998,-11380.7,10246,11816.1,-3656.37,10990,-2159.54
7007,-10564.2,-26171.6,11525.3,-3461.89,9944.96,-2517.43
7018,-10415.3,1168.24,12591.8,-3501.11,8348.37,-2218.14
7027,-14885.9,-124.376,9684.26,-3367.29,6840.5,-1685.51
7038,-12217.9,1467.16,9157.41,-3122.43,5581.2,-1458.01
7048,-10852.3,-108.884,8937.93,-2672.15,4553.36,-1281.01
7058,-9929.85,2159.91,8314.74,-2261.72,3677.49,-1127.61
7068,-8841.08,511.191,8102.19,-1906.57,2931.99,-1009.49
7078,-8033.67,1406.52,7869.75,-1609.66,2316.19,-900.189
7088,-7275.73,669.852,7671,-1363.53,1793.95,-805.551
7096,-6603.79,824.785,7531.6,-1156.02,1384.96,-714.641
7106,-6097.03,753.879,7366.88,-972.017,1081.37,-634.513
7117,-5610.82,260.788,7249.51,-823.014,864.296,-569.61
7126,-5265.06,740.679,7178,-716.811,714.237,-520.688
7137,-5068.85,243.268,7164.8,-630.649,615.589,-479.95
7146,-4933.88,150.327,7148.24,-557.119,550.471,-428.16
7157,-4847.5,985.233,6894.99,-506.095,492.577,-381.528
7167,-4813.2,483.723,6224,-452.276,520.462,-315.623
7177,-4488.56,831.372,6688.4,-424.021,532.569,-266.298
7187,-4406.45,1026.34,6809.12,-375.017,516.856,-237.238
7197,-4355.56,846.034,6767.69,-333.813,483.084,-228.991
7207,-4315.25,622.803,6768.16,-290.051,428.468,-239.593
7217,-4239.4,539.28,6807.32,-260.441,374.574,-254.874
7227,-4272.32,484.128,6819.46,-233.552,318.859,-275.499
7237,-4309.05,604.613,6831.97,-211.042,267.887,-290.799
7247,-4319.24,476.261,6798.37,-179.434,239.51,-289.64
7257,-4313.79,540.826,6804.7,-157.147,218.208,-286.712
7267,-4271.84,577.883,6826.96,-141.317,208.766,-286.369
7277,-4254.27,523.988,6844.37,-130.654,206.813,-289.695
7287,-4234.21,448.399,6857.49,-124.523,206.85,-293.156
7298,-4248.57,532.64,6856.4,-110.419,199.68,-288.925
7307,-4308.06,319.664,6847.92,-101.135,188.744,-286.14
7317,-4398.05,147.166,7057.53,-43.7079,168.395,-198.912
7327,-4383.24,423.317,6951.23,-49.5663,135.916,-198.53
7337,-4342.59,458.132,6900.18,-52.253,111.533,-196.424
7347,-4317.67,429.213,6914.15,-48.0024,98.8265,-198.139
7357,-4313.34,347.121,6918.12,-38.2019,101.461,-194.911
7367,-4321.07,140.912,6888.49,-29.7616,114.969,-183.929
7376,-4285.26,140.091,6890.79,-27.6092,118.975,-165.143
7387,-4273.8,395.609,6897.04,-27.8874,135.18,-141.515
7397,-4266.24,386.961,6892.43,-23.1099,159.944,-120.012
7407,-4288.99,416.696,6871.14,-15.6879,191.355,-104.809
7417,-4316.4,448.47,6863.31,-8.95034,217.484,-94.0474
7427,-4338.72,388.647,6837.45,-3.76028,230.387,-91.0379
7437,-4352.57,355.665,6805.56,-2.40822,228.11,-87.0304
7447,-4382.06,276.766,6807.25,-1.32658,218.488,-80.4243
7456,-4390.05,423.677,6797,-6.46126,210.19,-70.7394
7467,-4426.84,593.168,6782.8,-7.96901,196.352,-66.3915
7477,-4455.47,390.517,6733.44,-13.1752,171.282,-63.7132
7487,-4440.78,282.052,6737.55,-16.1402,131.025,-63.9706
7497,-4458.22,231.605,6728.04,-22.9121,89.6204,-59.9765
7507,-4429.78,370.561,6749.23,-31.5297,50.0963,-52.5812
7517,-4421.82,483.456,6742.99,-37.6238,21.877,-50.0649
7527,-4423.46,316.546,6759.19,-38.099,-2.29838,-47.052
7537,-4401.97,422.255,6726.55,-40.6792,-33.2387,-42.4416
7547,-4413.57,729.825,6722.84,-35.7434,-38.791,-45.1533
7557,-4379.26,357.383,6752.67,-25.5947,-32.6328,-52.3226
7567,-4377.81,248.138,6766.14,-15.8758,-13.5062,-52.0581
7577,-4370.25,291.214,6780.11,-10.5006,4.99503,-48.8465
7587,-4369.8,349.521,6776.09,-10.8005,15.596,-43.0772
7597,-4308.24,342.752,6797.67,-8.04039,13.8768,-36.8617
7607,-4292.19,387.075,6802.54,-5.83231,23.9015,-31.8894
7618,-4291.75,333.908,6803.63,-1.46585,32.5212,-27.7115
7628,-4276.2,481.591,6819.3,1.42732,42.0169,-27.7692
7638,-4280.56,445.959,6805.44,6.74186,54.6135,-30.4154
7648,-4251.25,388.396,6806.75,12.3935,62.4908,-34.3323
7657,-4235.8,415.04,6841.8,23.9148,78.9927,-37.0658
7666,-4236.24,293.504,6845.44,32.3318,105.194,-43.6527
7677,-4254.99,247.15,6842.75,38.6655,144.155,-41.9221
7687,-4280.39,301.915,6827.4,43.1324,183.924,-38.3377
7696,-4313.11,289.392,6793.92,43.9059,215.139,-34.2702
7707,-4335.29,293.539,6787.14,42.7247,237.312,-27.4161
7716,-4343.83,445.154,6786.11,41.5798,254.049,-19.7329
7727,-4364.27,530.515,6789.69,42.6638,269.639,-20.3863
7736,-4377.81,459.852,6775.35,42.5311,284.911,-25.7091
7747,-4393.05,445.585,6769.88,39.4248,292.929,-35.9672
7756,-4405.24,564.759,6747.1,37.9399,296.143,-46.7738
7767,-4389.79,490.276,6744.08,38.5519,308.915,-63.419
7777,-4398.23,407.228,6744.87,38.4415,327.132,-77.3352
7787,-4403.39,267.523,6734.69,40.9532,354.905,-88.4682
7797,-4430.71,190.552,6726.95,42.3626,383.324,-93.3745
7807,-4450.97,179.255,6707.56,44.2901,415.059,-92.2996
7817,-4477.57,172.726,6700.05,46.232,444.248,-86.8397
7827,-4506.86,209.873,6682.04,47.1856,468.198,-75.2718
7837,-4540.69,301.787,6658.43,46.1485,483.558,-59.0174
7847,-4576.55,390.179,6619.95,46.1188,487.647,-46.4139
7857,-4612.04,393.618,6587.96,42.895,475.117,-36.7311
7868,-4632.03,383.162,6556.77,39.916,441.694,-32.9849
7878,-4663.23,517.116,6552.61,41.3328,407.155,-30.5879
7888,-4666.98,453.112,6542.09,42.8663,371.524,-33.6703
7897,-4682.38,326.111,6460.47,42.493,332.819,-37.7363
7907,-4666.71,423.211,6478.78,41.7944,284.455,-45.389
7917,-4690.17,279.921,6480.62,47.2355,240.564,-47.5112
7927,-4703.33,229.592,6455.7,47.3884,197.651,-48.009
7937,-4705.47,283.959,6450.96,44.1107,145.721,-44.0072
7947,-4713.17,402.796,6459.57,38.2886,97.9769,-42.6057
7957,-4708.94,324.68,6470.05,33.6309,52.9815,-42.0846
7967,-4708.35,408.668,6478.04,31.3047,11.5852,-41.2677
7977,-4711.48,323.467,6478.03,29.0438,-27.7318,-41.6141
7987,-4687.18,358.147,6503.63,24.435,-63.3855,-38.4913
7997,-4669.35,424.615,6535.7,23.748,-91.9084,-32.993
8007,-4651.08,398.861,6562.56,26.7984,-110.927,-30.9944
8017,-4636.86,378.286,6580.85,29.6387,-120.741,-31.1956
8026,-4621.89,369.029,6587.88,30.911,-125.593,-33.3564
8037,-4611.91,382.503,6603.1,31.7288,-123.674,-35.0852
8047,-4593.53,360.45,6622.88,33.383,-118.14,-35.0681
8057,-4578.42,372.645,6642.71,32.9064,-100.712,-35.2545
8067,-4574.74,397.264,6642.17,33.9251,-83.5693,-33.0036
8077,-4572.59,376.326,6632.93,37.7401,-59.0555,-32.4029
8086,-4567.27,358.033,6621.95,43.3921,-35.0444,-29.3223
8097,-4553.82,440.803,6608.76,46.7137,-4.83549,-31.8578
8106,-4553.05,463.48,6605.41,47.9709,27.1316,-35.6863
8117,-4559.24,325.348,6604.32,52.7767,59.7053,-38.549
8127,-4572.19,360.135,6599.06,52.2214,86.5642,-41.8392
8138,-4590.96,329.413,6572.45,53.5771,106.651,-42.8714
8147,-4613.96,290.341,6556.76,51.2617,115.321,-39.4971
8158,-4647.97,408.834,6538.61,48.6094,113.057,-36.9977
8167,-4666.38,436.883,6550.08,47.0875,107.246,-35.3981
8177,-4677.1,351.488,6542.07,45.07,93.1964,-34.7185
8187,-4666.48,368.149,6574.85,44.256,76.3571,-32.3748
8197,-4662.79,454.415,6569.88,41.2048,57.8857,-35.6998
8206,-4667.83,389.241,6547.11,39.9638,37.9086,-37.1599
8217,-4657.06,388.124,6550.49,37.9711,15.1268,-38.5279
8227,-4664.45,463.612,6550.79,36.1769,-6.49853,-37.0223
8237,-4635.56,418.961,6617.03,34.3415,-19.5988,-35.2179
8247,-4644.45,500.896,6541.22,31.4732,-45.4791,-37.7743
8257,-4625.16,410.09,6543.78,28.1785,-57.3832,-41.4194
8267,-4626.13,411.809,6560.62,29.1428,-65.1066,-46.5355
8277,-4621.7,401.181,6565.3,28.9143,-71.2853,-50.4284
8287,-4604.96,369.518,6566.64,29.3314,-76.0282,-52.9427
8297,-4591.97,323.152,6586.11,28.4651,-75.4226,-57.1542
8307,-4607.58,347.315,6564.89,27.1721,-54.9381,-57.5234
8317,-4596.06,315.532,6560.31,28.3377,-39.9504,-56.4187
8327,-4599.25,337.553,6555.85,30.4701,-19.7604,-53.1349
8337,-4595,397.355,6562.68,34.5761,0.191715,-48.108
8347,-4587.6,406.936,6591.74,38.2609,22.3534,-44.4864
8356,-4585.68,443.894,6605.79,42.2087,44.0827,-42.5891
8367,-4598.94,370.189,6587.04,43.167,69.4662,-41.4713
8377,-4615.15,411.419,6580.83,45.1336,89.5729,-43.377
8387,-4626.12,393.942,6569.86,43.3069,108.258,-41.7016
8397,-4639.3,377.794,6554.29,44.6455,121.807,-42.3613
8407,-4651.44,386.979,6554.63,43.7164,125.845,-40.689
8417,-4656.35,476.098,6542.91,41.9731,125.276,-43.1512
8427,-4658.68,400.41,6540.32,41.7785,124.221,-46.121
8437,-4663.34,416.241,6553.46,40.8228,118.377,-50.4968
8447,-4661.08,428.624,6559.57,38.8582,112.901,-56.3974
8457,-4659.66,375.862,6553.25,39.0866,106.521,-60.5179
8468,-4656.13,357.986,6554.6,40.6693,101.217,-62.4144
8478,-4651.7,320.199,6560.48,38.9354,96.7735,-59.5315
8488,-4662.16,417.22,6553.19,36.7483,95.2188,-58.4252
8497,-4733.33,468.322,6486.15,39.5987,96.7751,-61.7402
8507,-4724.26,374.432,6507.72,36.6789,102.42,-62.1921
8516,-4718.61,352.443,6519.38,36.1431,101.936,-60.1537
8527,-4722.49,389.844,6525.9,35.5145,99.5488,-56.123
8537,-4719.99,373.784,6513.92,35.6116,92.8391,-52.4984
8547,-4708.39,418.978,6530.74,35.2893,86.2713,-52.9987
8557,-4701.51,448.698,6534.19,34.4314,81.017,-53.999
8567,-4690.81,426.47,6547.35,34.7451,81.8136,-57.7992
8577,-4685.85,408.047,6551.88,37.7961,89.0509,-59.8393
8587,-4693.48,354.005,6533.1,39.4369,99.2407,-59.6715
8597,-4702.38,321.6,6525.28,43.3495,107.393,-56.9372
8607,-4697.91,395.76,6519.43,44.4796,111.714,-53.3497
8617,-4686.73,410.376,6537.14,47.1837,117.571,-47.6798
8627,-4690.18,435.238,6521.71,46.147,128.457,-45.3438
8637,-4688.14,392.724,6524.97,46.3176,138.166,-43.8751
8647,-4709.72,370.472,6538.38,49.2541,151.332,-47.1001
8657,-4715.77,362.847,6529.1,50.4032,158.866,-45.08
8667,-4712.22,407.085,6519.68,51.5226,166.293,-43.864
8677,-4718.17,362.908,6524.14,51.6181,172.034,-37.8912
8687,-4722.54,441.291,6530.52,51.4945,179.227,-36.313
8696,-4737.23,445.529,6521.21,53.1956,184.582,-36.4504
8707,-4756.58,366.753,6502.97,54.3565,185.666,-37.3603
8717,-4777.27,373.275,6492.38,52.4852,181.932,-39.6882
8727,-4780.21,337.928,6477.5,52.3881,171.546,-37.9506
8736,-4777.77,413.593,6470,51.9105,163.237,-36.9605
8747,-4769.82,379.759,6459.6,51.1284,153.789,-34.3684
8757,-4776.25,383.576,6458.48,52.5027,145.832,-34.2947
8767,-4785,387.558,6435.98,52.6022,137.465,-34.4358
8777,-4790.4,364.556,6432.39,52.8817,125.972,-33.1486
8788,-4800.72,383.856,6441.91,50.3054,112.178,-32.9189
8798,-4801.38,394.786,6443.53,49.2443,95.3422,-32.5351
8808,-4805.5,446.279,6453.62,46.5955,83.0737,-34.8281
8818,-4803.6,381.228,6458.1,43.4764,72.659,-36.0625
8827,-4802.48,432.323,6461.28,40.5811,64.9272,-39.85
8838,-4809.99,441.032,6447.42,39.4649,54.1418,-43.28
8848,-4807.99,384.303,6449.54,38.1719,42.3134,-43.224
8858,-4808.79,414.63,6441.23,37.7375,30.8507,-43.1792
8868,-4814.63,387.063,6443.38,37.39,21.4806,-41.3434
8878,-4814.91,369.906,6444.71,39.512,14.3845,-39.0747
8888,-4805.52,447.391,6437.77,36.8096,8.90757,-42.6597
8897,-4806.42,447.939,6429.01,38.0477,7.72606,-47.3278
8907,-4803.54,347.194,6429.21,39.0382,11.5808,-49.8622
8917,-4807.23,349.719,6436.57,41.6305,17.8647,-50.6898
8928,-4802.98,326.572,6444.85,42.5044,24.2917,-46.7518
8937,-4806.39,381.857,6439.48,43.0035,32.6334,-45.6015
8947,-4820.31,441.386,6423.99,44.8028,37.1067,-43.0812
8957,-4801.85,402.339,6421.19,44.2423,41.8854,-39.2649
8967,-4803.88,418.234,6443.35,42.9938,47.3083,-35.4119
8977,-4806.7,380.223,6443.08,43.595,53.0466,-34.1296
8987,-4808.16,378.222,6439.67,43.276,56.4373,-30.3036
8997,-4809.73,439.222,6442.53,42.2208,59.7498,-27.8429
9006,-4796.98,452.522,6451.63,42.3767,62.3999,-28.4743
9017,-4804.79,399.852,6439.7,41.9013,66.7199,-29.7795
9027,-4809.43,401.785,6444.56,43.3211,70.5759,-31.2236
9037,-4824.34,371.379,6429.25,45.6569,72.4607,-32.5789
9047,-4832.27,380.938,6418.6,46.7255,71.5686,-30.0631
9057,-4833.82,394.494,6407.68,48.7804,67.6549,-27.0505
9067,-4829.06,421.049,6414.94,50.4243,59.9239,-21.4404
9077,-4834.84,454.305,6415.55,51.5394,52.5391,-19.9523
9087,-4834.68,450.43,6413.64,50.8316,46.0313,-21.5618
9097,-4833.34,468.043,6386.92,49.4652,37.425,-26.4495
9107,-4820.27,435.604,6452.33,49.7722,28.74,-27.1596
9117,-4825.82,495.36,6441.47,48.4178,20.792,-28.5277
9127,-4823.05,459.936,6440.77,49.7342,16.8336,-30.6221
9137,-4816.44,422.194,6442.22,47.9874,15.0669,-32.4977
9147,-4822.75,440.019,6444.57,46.1899,14.0535,-33.9982
9157,-4830.6,409.402,6443.26,46.5519,17.0428,-34.9985
9167,-4848.88,404.54,6436.61,46.6415,17.0343,-36.5988
9177,-4849.11,441.854,6432.49,46.7132,13.0274,-35.4791
9187,-4843.69,431.185,6449.19,48.7706,8.22192,-33.5832
9197,-4842.55,453.519,6431.75,44.6165,6.57754,-33.6666
9207,-4840.84,439.552,6436.2,43.8932,2.26203,-35.5333
9216,-4841.47,421.955,6430.96,43.1145,0.409623,-36.6266
9227,-4850.38,434.596,6425.17,43.0916,-1.0723,-34.9013
9236,-4848.7,403.46,6409.73,42.4733,-6.65784,-35.721
9246,-4846.96,490.346,6418.99,40.3786,-12.7263,-35.7768
9256,-4848.77,441.435,6416.79,38.3029,-19.981,-37.2215
9267,-4847.01,463.543,6426.63,36.6423,-26.3848,-39.5772
9277,-4847.61,465.754,6427.71,34.7139,-30.7079,-42.8617
9286,-4841.69,410.175,6434.16,33.9711,-36.3663,-45.2894
9296,-4828.95,451.418,6426.53,31.9769,-46.693,-47.6315
9307,-4820.36,428.542,6423.23,31.9815,-52.5544,-47.3052
9317,-4822.29,419.054,6428.18,31.3852,-58.0435,-46.8442
9326,-4810.63,400.105,6444.94,32.5082,-62.6348,-46.8753
9336,-4806.5,443.211,6445.16,34.4065,-61.5079,-45.7003
9347,-4799.2,434.921,6449.32,34.5252,-55.8063,-47.3602
9357,-4792.96,403.492,6449.86,33.2202,-49.645,-49.2882
9367,-4793.97,396.749,6455.09,32.9761,-42.516,-49.0305
9376,-4801.18,385.275,6455.67,32.9809,-36.4128,-46.6244
9387,-4797.34,387.727,6445.74,32.1847,-33.7303,-45.6995
1,-3837.67,39.6728,5156.79,25.9478,-26.7842,-36.3596