0,-801.2,549,1401.2,7.8,39.2,-17.6
9,-1425.76,560.7,2536.16,14.84,85.16,-33.88
19,-1919.01,529.47,3430.53,20.272,134.728,-46.704
30,-2354.81,589.347,4144.82,27.2176,183.182,-56.7632
39,-2697.05,568.335,4706.66,32.3741,225.346,-65.0106
49,-2983.24,584.233,5155.33,34.2993,262.277,-69.6084
59,-3183.39,564.223,5507.86,36.4394,292.821,-73.8868
69,-3347.91,429.022,5839.09,49.1515,338.457,-77.7094
79,-3475.93,228.302,6086.07,73.7212,387.566,-94.1675
90,-3509.54,696.03,6231.66,88.177,460.653,-85.134
99,-3674.43,352.203,6456.53,113.942,559.322,-72.9072
109,-3809.15,692.22,6551.22,153.353,652.258,-68.7258
119,-3883.72,785.622,6718.98,190.883,757.606,-89.3806
130,-3935.37,1036.16,6758.78,220.906,863.085,-160.904
140,-3953.1,1378.02,6923.83,252.125,968.468,-268.524
150,-3946.08,1552.6,7020.66,226.9,1086.97,-443.419
160,-3918.46,727.66,7206.53,221.72,1163.98,-640.335
170,-3867.57,600.166,7322.02,231.576,1207.78,-877.668
180,-3560.06,1824.02,7672.82,214.061,1185.43,-1080.13
190,-3153.25,2466.6,8028.25,130.449,1073.14,-1237.71
200,-2543,2898.06,8392.2,13.5589,955.113,-1334.57
210,-2308.4,2826.01,8871.76,-49.7529,839.691,-1301.45
220,-2119.92,3200.4,9252.21,-50.6023,693.352,-1199.56
229,-1753.53,3576.24,9440.17,-52.0819,478.682,-1044.65
239,-1282.43,3833.42,9514.93,-78.8655,277.746,-894.12
250,-925.142,3607.14,9654.75,-133.492,74.7964,-740.296
260,-660.113,3253.31,9789.8,-171.594,-127.763,-591.237
270,-472.491,2877.73,9900.24,-143.275,-362.01,-410.989
280,-373.193,2528.77,9988.59,-63.2201,-606.408,-217.391
290,-327.354,2558.68,9997.27,67.0239,-875.727,10.0868
300,-285.883,2687.67,9905.42,178.019,-1118.58,232.269
310,-277.907,2257.77,9784.74,237.615,-1336.67,465.216
320,-399.525,2383.98,9689.39,266.092,-1507.33,665.572
329,-630.82,2243.6,9650.71,291.674,-1657.87,854.458
339,-926.656,2263.76,9563.37,315.339,-1798.09,1017.37
349,-1138.92,2323.38,9392.7,327.471,-1921.47,1159.09
359,-1270.74,2395.94,9120.96,325.177,-2006.78,1272.07
369,-1400.99,2435.59,8866.37,323.942,-2030.42,1363.46
379,-1766.39,2322.56,8825.49,350.953,-2034.94,1440.57
389,-2205.51,2676.66,8869.59,404.163,-2073.95,1524.85
399,-2488.41,3205.27,8843.67,436.73,-2136.56,1600.88
409,-2604.73,3299.53,8705.74,415.184,-2191.65,1670.11
419,-2622.18,3267.55,8542.59,363.747,-2216.92,1733.69
429,-2676.55,3068.16,8456.47,296.798,-2212.34,1801.15
439,-2811.64,2803.42,8452.38,251.038,-2205.47,1867.52
449,-2918.11,2668.94,8442.3,233.031,-2215.97,1934.81
459,-2904.09,2466.49,8345.04,224.424,-2229.38,1991.85
469,-2819.27,2372.45,8188.83,220.94,-2215.1,2030.28
479,-2683.82,2055.24,8023.87,219.552,-2176.48,2047.63
489,-2631.05,1866.92,7961.89,250.641,-2109.99,2048.5
499,-2800.84,1862.49,8093.51,301.513,-2063.39,2036.2
509,-2944.67,1986.25,8233.21,354.61,-2075.71,2003.96
519,-2891.74,2182.22,8224.57,385.088,-2106.77,1954.97
529,-2696.99,2014.62,8128.86,398.871,-2124.02,1887.77
540,-2455.19,1717.06,8025.08,426.897,-2114.21,1825.42
550,-2328.15,1591.91,8023.67,489.917,-2083.37,1774.94
560,-2254.52,1645.99,8056.93,563.534,-2063.3,1730.95
570,-2184.42,1613.6,8090.35,621.227,-2060.64,1677.56
579,-2095.94,1388.96,8089.88,661.782,-2064.71,1614.05
589,-1955.95,1053.3,8007.9,692.025,-2076.57,1535.04
599,-1839.16,764.13,7915.52,726.02,-2082.85,1445.03
610,-1792.93,515.613,7862.02,790.616,-2082.48,1332.62
619,-1909.94,281.961,7895.21,878.093,-2103.99,1210.9
629,-2059.15,326.996,7884.97,1000.07,-2177.19,1063.52
639,-2188.12,255.9,7804.78,1109.26,-2270.55,908.416
650,-2238.1,63.39,7563.82,1209.21,-2368.24,722.532
659,-2303.68,-168.261,7272.66,1304.17,-2449.59,530.426
669,-2504.54,-297.626,7059.73,1429.73,-2512.67,318.741
679,-2854.03,-245.763,6805.78,1567.79,-2579.94,116.193
690,-3148.03,-206.376,6468.22,1723.83,-2656.75,-87.8459
699,-3357.22,-103.438,5935.38,1869.86,-2703.2,-270.877
710,-3580.18,169.656,5359.1,1985.89,-2661.96,-445.501
720,-3897.34,843.166,4710.88,2047.11,-2563.17,-607.001
729,-4280.27,1261.52,4091.91,2018.29,-2370.14,-735.401
739,-4847.42,1837.95,3507.93,1939.83,-2143.51,-808.321
749,-5344.33,2073.8,2909.14,1781.67,-1840.01,-782.657
759,-5713.47,2547.38,2250.11,1576.13,-1481.21,-676.925
769,-6212.77,2916.94,1670.89,1257.71,-987.364,-470.74
779,-6972.22,2536.29,1329.91,910.365,-476.891,-219.592
790,-7746.98,2599.03,1127.13,527.492,80.087,131.926
799,-8330.78,2398.3,1006.5,155.393,624.67,506.541
809,-8669.82,2331.43,1116.8,-251.485,1224.14,939.233
819,-4549.46,2551.54,4171.44,-692.588,1873.71,1273.79
830,183.232,16340,8306.75,-1220.07,2451.77,1374.83
839,958.986,-3271,6239.4,-2025.06,3146.01,853.463
850,630.389,-13537.3,5541.52,-2702.65,3881.81,134.571
859,-980.089,-14706.1,7501.62,-2728.12,4584.25,-175.744
870,-2531.67,-11833.2,8104.49,-2311.09,5082.4,-468.995
879,-4101.34,-3856.32,9228.8,-1830.67,5452.52,-723.996
890,-5335.47,4918.97,9507.84,-1427.34,5506.22,-777.197
899,-5855.98,3800.3,9559.47,-1170.27,5444.17,-712.157
909,-5996.78,1157.63,9674.78,-989.017,5256.74,-589.526
919,-6479.82,2365.76,9349.42,-919.014,5115.99,-640.021
929,-7986.26,5904.78,9023.14,-1077.81,4742.19,-605.617
939,-7343.81,495.078,9112.51,-1210.25,4323.95,-604.693
950,-6851.45,-251.092,8661.21,-1349.8,3824.76,-636.155
959,-6200.76,1744.29,8613.37,-1460.04,3401.61,-691.524
969,-5764.61,1322.83,8418.29,-1568.23,3038.29,-730.419
979,-4941.68,1446.28,8232.63,-1643.79,2747.03,-792.535
989,-4776.95,778.228,8105.71,-1671.03,2535.42,-856.228
999,-4931.96,-2022.78,7930.17,-1600.02,2301.34,-897.383
1010,-4558.37,-429.078,7882.13,-1450.82,2080.07,-854.906
1019,-4439.89,-491.108,7851.31,-1259.45,1931.26,-800.325
1030,-4245.91,305.489,7962.24,-1061.56,1852.01,-711.06
1040,-4262.73,1754.95,8304.6,-854.651,1810.4,-605.848
1050,-4352.58,1455.29,8077.28,-713.921,1760.72,-531.278
1059,-4291.27,1644.93,7949.82,-585.136,1683.18,-474.423
1070,-4194.21,1683.69,7605.46,-496.109,1553.54,-429.738
1080,-4117.37,414.969,7522.77,-431.287,1439.83,-415.19
1090,-4133.1,496.897,7372.61,-352.63,1369.07,-388.152
1100,-4295.28,256.69,7287.29,-269.504,1318.25,-347.522
1110,-4363.02,661.069,7191.03,-187.403,1266.6,-297.818
1119,-4329.22,805.907,7152.03,-119.522,1237.68,-255.854
1130,-4393.37,748.391,7125.62,-62.218,1224.35,-222.283
1139,-4272.7,706.639,7125.7,-7.37439,1221.68,-194.627
1150,-4306.96,911.264,7129.76,51.3005,1263.74,-177.301
1159,-4406.77,843.526,7035.81,96.6404,1286.79,-170.041
1170,-4468.21,699.953,6957.04,129.712,1289.83,-160.033
1180,-4450.57,563.195,6858.04,146.77,1281.87,-141.226
1189,-4486.46,713.32,6766.03,165.416,1268.69,-127.581
1199,-4554.37,730.132,6713.22,173.733,1253.96,-116.865
1209,-4644.29,706.613,6674.18,178.786,1226.36,-98.8918
1220,-4621.43,747.461,6659.34,184.429,1193.29,-84.5135
1230,-4647.55,1037.75,6611.87,183.943,1164.43,-75.8108
1239,-4645.64,1163.97,6536.3,173.555,1138.35,-81.4486
1250,-4612.51,1245,6471.84,150.444,1125.48,-116.759
1259,-4640.01,1272.9,6364.67,121.355,1119.98,-168.207
1269,-4705.21,703.29,6349.74,100.084,1101.59,-246.166
1280,-4855.37,896.529,6244.59,64.8671,1059.07,-315.133
1290,-4899.89,941.053,6204.87,20.0937,986.055,-377.106
1299,-4876.31,1471.11,6282.3,-31.125,920.444,-435.085
1309,-4773.05,771.711,6364.24,-73.1,902.355,-504.068
1319,-4759.24,545.171,6399.39,-115.68,881.084,-581.254
1330,-4757.79,1098.52,6482.71,-136.144,899.667,-658.003
1339,-4732.63,1035.05,6567.77,-141.515,908.334,-668.803
1350,-4736.51,515.705,6541.82,-121.012,975.667,-655.442
1359,-4825.61,190.171,6503.85,-114.61,1088.53,-618.154
1370,-4814.48,460.017,6517.48,-116.288,1242.03,-559.123
1380,-4904.79,636.402,6413.19,-124.63,1436.22,-493.698
1389,-4961.03,816.04,6453.75,-112.304,1719.98,-437.359
1400,-5044.82,1100.4,6479.8,-78.6433,2071.18,-417.087
1411,-4969.46,45.2405,6704.24,-40.9147,2606.75,-389.27
1420,-5011.97,362.724,6770.19,-30.7317,3200.4,-363.216
1431,-4985.57,596.072,6882.55,-81.3854,3939.12,-332.373
1440,-4750.46,682.407,6954.44,-148.508,4711.49,-350.498
1451,-4653.57,739.641,7123.95,-224.407,5597.4,-406.398
1461,-5123.65,1708.36,7284.76,-298.525,6435.12,-482.519
1471,-5597.72,998.836,7251.01,-358.02,7432.89,-624.815
1480,-5589.38,607.484,7412.81,-340.816,8398.11,-714.052
1491,-6076.7,525.148,7477.45,-238.253,9493.89,-703.642
1500,-7024.56,-257.085,6978.36,-7.00238,10955.5,-753.113
1510,-9133.25,3046.89,7584.29,448.198,12179.8,-656.691
1520,-10722.6,2698.69,8261.83,1278.96,13101.8,-669.953
1530,-11302.1,2374.07,9064.66,2096.97,13650.5,-675.562
1539,-12142.5,3799.61,9651.73,2982.17,13722.2,-1002.65
1550,-12150.4,3249.16,11601,3788.74,13390.9,-1461.72
1560,-12240.7,888.316,12410.4,4382.59,12805.6,-1751.38
1570,-10471.4,1595.43,13480.7,4590.47,11763.8,-2249.5
1579,-14930.7,15133.7,15397.4,4301.78,10288.3,-2459.4
1590,-15122.9,17540.6,18871.3,4115.02,8519.22,-2572.32
1600,-12529.2,10626.3,19876.6,3354.82,5846.58,-2585.26
1610,-9806.13,7954.83,19279.7,2515.25,3211.66,-2502.21
1620,-7260.1,4431.48,17557.4,1718,973.729,-2404.96
1630,-5400.88,3850.55,16048.3,1131.4,-773.617,-2313.17
1640,-4548.71,3700.65,14839,816.922,-2288.29,-2151.34
1650,-4294.16,3934.07,13970.8,631.138,-3691.04,-1939.47
1660,-4163.73,4252.61,13022.3,557.31,-5099.03,-1646.18
1670,-3961.79,4271.86,11887.4,502.248,-6346.22,-1350.74
1680,-3755.03,3433.19,10490.7,470.799,-7371.78,-1060.99
1689,-3644.42,2739.12,9169.78,484.439,-8145.02,-802.794
1700,-4084.74,2061.31,8477.03,605.751,-8633.02,-578.235
1710,-4475.39,1511.13,7925.22,835.001,-9064.21,-343.188
1720,-5041.51,1632.51,7679.78,1181.4,-9382.57,-113.951
1730,-5498.01,1920.05,7486.22,1552.92,-9658.26,123.44
1740,-5960.41,2058.61,7483.38,1924.94,-9862.41,426.552
1749,-6424.73,2108.46,7524.7,2235.75,-10005.3,754.041
1760,-7064.18,1730.05,7737.36,2474,-10101.9,1151.63
1769,-7690.14,1515.8,7953.89,2624.2,-10166.9,1563.31
1780,-8186.92,725.78,8243.51,2690.56,-10216.5,2031.85
1789,-8591.13,626.978,8385.61,2693.65,-10234.6,2490.28
1799,-8825.71,8.69781,8612.89,2620.72,-10224.9,2978.02
1810,-8927.37,-560.73,8871.51,2504.57,-10153.3,3416.82
1819,-9099.09,-1085.67,9226.41,2381.86,-10055,3770.65
1830,-9353.27,-1163.37,9754.33,2265.49,-9944.04,4032.92
1839,-9960.62,-1064.94,10479.9,2153.59,-9858.23,4169.14
1850,-10600.5,-723.894,11192.3,2051.47,-9832.38,4212.71
1859,-11246.8,249.811,11871.4,1938.38,-9892.91,4137.77
1870,-11998.2,1047.38,12367.1,1823.1,-9978.93,3996.81
1880,-13059.4,1227.94,12576.5,1727.88,-10101.9,3801.05
1890,-14054.3,1400.79,12476.8,1712.11,-10212.6,3620.64
1900,-14931.8,404.679,11265.1,1893.28,-10247.6,3476.51
1910,-15628.3,-749.732,9534.44,2334.23,-10028.3,3433.81
1920,-16248.6,-2693.97,7384.35,2872.18,-9614.45,3498.85
1930,-17070.5,-5790,5379.08,3467.15,-9035.96,3670.88
1939,-18734.8,-5269.8,2857.27,4028.72,-8344.37,3949.5
1950,-19983,-4648.98,-119.788,4242.97,-7606.3,4111.8
1959,-20470.8,-5382.5,-3177.03,3761.38,-6500.04,3917.64
1970,-20533.9,-5385.65,-5237.22,2935.7,-5183.23,3465.91
1979,-20465.5,-4502.17,-5434.98,1786.16,-3626.98,2671.13
1989,-20183.2,-4541.62,-4472.38,763.53,-2242.59,1848.7
1999,-19360.2,-1231.76,-2963.91,-6.97632,-1124.87,1121.16
2010,-12873.3,-533.576,-4933.13,-538.181,334.505,329.531
2019,-11681.5,7074.64,-3408.9,-1303.54,1795.6,-501.175
2030,-7886.77,6652.86,109.28,-2069.04,3007.28,-1369.94
2039,-6245.01,-7198.91,527.824,-2321.03,4535.03,-1597.95
2049,-8388.81,-8877.49,4059.86,-2202.02,5882.82,-1635.76
2059,-9953.05,-7169.75,7587.09,-1927.82,6704.26,-1586.41
2070,-10666.4,2229.62,8234.07,-1642.85,7203.21,-1536.13
2080,-10472.8,7471.56,8820.06,-1493.08,7327.56,-1321.7
2090,-9777.8,2226.76,8941.24,-1340.27,7557.25,-1318.16
2099,-10531.8,251.476,8775.79,-1528.01,7122,-1181.93
2110,-10172.3,-399.652,9164.64,-1647.41,6605,-1105.74
2119,-9912.62,311.035,9303.31,-1687.13,5972.8,-1109.19
2129,-9300.1,301.103,8811.45,-1760.7,5322.84,-1095.96
2140,-8648.88,-1179.49,8693.16,-1753.16,4675.47,-1101.36
2150,-7924.7,1687.45,8580.93,-1725.53,4026.98,-1080.29
2160,-7182.56,895.945,8252.34,-1723.02,3421.58,-1092.43
2170,-6471.25,-306.405,8167.07,-1687.82,2910.07,-1103.55
2179,-6022.6,1029.56,8017.66,-1651.86,2453.05,-1094.44
2189,-5532.48,156.956,7928.13,-1590.28,2064.64,-1072.95
2199,-5285.98,40.8956,7824.5,-1456.23,1739.91,-1008.36
2210,-4944.39,275.89,7688,-1285.38,1508.53,-909.888
2219,-4866.71,743.989,7631.6,-1134.31,1327.02,-799.51
2229,-4713.77,592.799,7566.88,-1006.24,1210.42,-696.208
2239,-4676.61,775.68,7509.9,-899.995,1147.34,-594.767
2249,-4587.69,1107.17,7482.72,-798.596,1089.07,-515.213
2259,-4452.55,1327.52,7415.38,-705.877,1057.45,-478.771
2269,-4389.24,991.352,7330.3,-611.702,1052.36,-465.816
2279,-4474.19,64.9352,7302.24,-506.761,1045.29,-455.053
2290,-4501.76,240.494,7247.39,-396.809,1013.83,-430.643
2299,-4439,164.449,7191.92,-297.047,992.666,-385.314
2310,-4388,317.045,7156.73,-207.838,980.933,-326.251
2319,-4362.4,557.305,7101.79,-142.47,986.346,-274.001
2330,-4346.72,559.73,7049.43,-86.7762,1002.88,-231.801
2340,-4371.78,468.173,6987.94,-36.821,1017.3,-199.641
2350,-4388.22,520.217,6899.95,5.34324,1023.64,-170.312
2360,-4350.18,781.022,6859.96,35.0746,1015.71,-167.05
2369,-4347.34,772.902,6793.97,59.8597,1008.77,-181.64
2379,-4480.67,1610.89,6713.98,76.2877,990.816,-200.112
2389,-4499.74,879.289,6642.38,97.8302,962.253,-238.89
2399,-4512.19,602.729,6622.31,113.064,900.802,-286.512
2409,-4504.15,461.673,6617.04,119.851,840.642,-323.409
2419,-4511.72,98.3673,6586.83,132.281,796.514,-340.727
2429,-4465.38,125.037,6678.67,142.025,760.211,-343.582
2439,-4424.3,251.904,6657.73,146.42,763.969,-327.666
2449,-4422.24,532.79,6617.79,150.936,791.975,-309.732
2459,-4433.39,672.479,6591.83,156.949,874.98,-287.386
2469,-4405.51,492.048,6617.46,156.359,979.184,-269.309
2479,-4361.61,702.605,6635.97,146.687,1147.75,-255.247
2489,-4324.09,421.26,6750.78,157.95,1341,-237.998
2499,-4395.27,598.326,6770.22,179.36,1623.6,-227.998
2510,-4435.42,445.033,6746.18,205.088,1983.08,-229.198
2519,-4525.13,694.303,6705.74,214.27,2372.86,-223.159
2530,-4772.91,847.03,6630.19,254.416,2726.89,-212.327
2539,-4971.53,619.303,6653.75,289.733,3101.11,-175.662
2550,-5238.02,522.73,6665,277.786,3520.89,-152.729
2560,-5308.02,-390.527,6896.8,151.829,4031.31,-118.783
2570,-5114.41,166.147,7081.84,-1.53673,4562.25,-86.8267
2580,-5169.93,724.015,7155.07,-139.229,5350,-32.6614
2590,-5456.34,1022.8,7062.06,-304.384,6167.4,-27.9291
2600,-5695.08,1419.88,7052.05,-496.707,7159.92,-68.5433
2610,-5698.46,1857.39,6976.04,-629.965,8199.94,-129.235
2619,-6086.37,3049.54,6881.23,-586.572,9350.95,-280.588
2630,-6033.49,1069.95,6273.78,-482.858,10209.6,-378.67
2640,-7123.2,2286.8,6407.03,-64.0863,11621.2,-537.136
2650,-8382.16,3454.28,6711.62,483.531,12747.8,-631.309
2659,-10528.9,2086.03,7960.9,1137.42,13602,-905.247
2670,-11306.3,3940,8498.72,1987.34,14074.4,-1182.2
2680,-12826.7,8261.8,10327.4,3163.47,14017.3,-1406.56
2690,-16814.9,-538.22,10213.5,4101.98,13503.7,-1881.25
2700,-12770,-907.022,12215.2,4181.58,12739.7,-2669.8
2710,-12048,9051.5,14883.8,3858.67,11521,-3315.84
2719,-13794.4,14543.8,18460.4,3658.93,10534.6,-3506.47
2730,-12202.3,14770.8,21321.7,3423.55,8686.08,-3416.98
2739,-10612.2,10136.9,21256.6,2631.04,6313.06,-3196.38
2750,-8672.99,7506.29,20130.9,1879.63,3843.85,-2883.9
2760,-6691.59,5007.63,18185.1,1211.5,1727.88,-2503.92
2770,-5143.67,3706.56,16154.5,763.203,-9.89734,-2116.54
2780,-4163.74,2921.26,14493.6,567.762,-1499.92,-1658.23
2790,-3597.39,3119.93,13148.5,492.81,-2815.33,-1205.39
2800,-3313.91,3591.59,11994.8,459.248,-4036.27,-797.708
2809,-3221.93,3543.36,10961.8,406.398,-5120.81,-459.966
2819,-3334.74,3266.74,10126.3,311.919,-6110.85,-194.973
2830,-3646.2,2931.27,9413.4,228.935,-7011.48,25.4215
2839,-4468.56,3525.93,8943.92,135.948,-7811.98,197.937
2850,-5044.04,2312.79,8506.74,188.158,-8481.19,374.55
2860,-5404.84,2065.48,7811.39,310.727,-9151.55,562.44
2869,-5627.07,2636.55,7484.31,464.581,-9665.24,741.552
2879,-5969.25,2781.85,7020.65,678.265,-10060.2,946.242
