0,-801.2,549,1401.2,7.8,39.2,-17.6
2889,-6217,2762.19,6713.32,908.012,-10328.4,1167.99
2900,-6641.2,2493.82,6568.66,1188.61,-10454.5,1455.99
2910,-7201.76,2535.38,6711.72,1454.09,-10517.2,1783
2920,-7928.21,2597.14,7043.38,1721.47,-10557.5,2189.4
2931,-8586.17,2941.71,7438.3,1936.58,-10595.4,2609.92
2940,-9077.33,3697.97,7865.44,2027.26,-10624.6,3077.33
2951,-9558.67,3170.6,8452.35,2022.01,-10597.6,3523.87
2960,-10114.1,1982.06,9095.88,1932.21,-10582.5,3989.09
2971,-10704.5,1528.41,9887.11,1838.37,-10566.4,4404.47
2981,-11388.4,1060.04,10752.5,1752.69,-10583.9,4767.58
2990,-12119.9,662.204,11639.2,1702.15,-10611.5,5055.86
3000,-13072.7,699.82,12591.4,1701.52,-10693.4,5233.89
3009,-14459.8,1722.38,13605.5,1684.62,-10825.3,5277.11
3019,-15968.2,2532.04,14098.8,1585.09,-11052.5,5088.89
3029,-17269.4,1891.2,13560.6,1479.88,-11270.4,4786.31
3039,-18315.5,439.32,12302.1,1582.9,-11354.7,4371.05
3050,-19264.8,-3683.87,9811.68,1967.32,-11262,4004.84
3060,-20214.6,-8725.79,6885.75,3006.06,-10895.8,3902.67
3070,-22016.5,-11006.6,2882.2,4297.85,-10448.4,4016.94
3079,-23626.8,-7847.06,-1289.04,5222.68,-9735.73,4150.15
3089,-24141.9,-5126.31,-5153.63,5341.74,-8698.19,4020.52
3099,-23735.1,-3479.03,-7941.71,4107.59,-6964.95,3327.22
3110,-22775.3,-3890.3,-8841.77,2341.27,-5021.36,2339.37
3120,-22183.4,-4723.43,-7475.01,481.819,-2987.49,1181.9
3130,-21834.3,-5535.74,-5188.41,-823.345,-1346.19,224.719
3140,-21342.3,-5460.37,-2973.13,-1278.88,-255.752,-336.025
3150,-19710.2,-1127.44,-883.302,-1261.5,391.199,-573.42
3160,-11730.6,17973.7,5846.76,-1639,1165.16,-553.936
3170,-6139.25,9195.37,3679.01,-2012.8,2409.13,-980.549
3179,-2168.2,-6523.46,2867.2,-2481.84,4163.9,-1408.64
3190,-4899.76,-10159.9,5619.76,-2167.07,5778.72,-1338.31
3199,-8531.01,-8430.19,9345.41,-1855.86,6792.58,-1115.45
3210,-8191.21,490.78,10206.3,-1605.89,7392.66,-1178.96
3220,-9091.77,7848.48,10454.7,-1490.31,7714.13,-1115.77
3230,-13827,7655.45,8347.33,-2064.25,7753.5,-869.614
3239,-13374.4,-8392.85,8950.26,-2258.6,7066.8,-1015.69
3250,-12420.3,-4187.29,8912.21,-2177.48,6383.64,-1048.95
3259,-11648.7,4000.27,8957.37,-2195.18,5564.11,-1083.56
3270,-10572.9,-595.373,9291.1,-2175.75,4745.69,-1170.85
3280,-9999.14,507.463,8846.48,-2086.2,3966.95,-1168.68
3290,-9246.52,722.146,8601.98,-1962.16,3283.36,-1130.34
3299,-8347.61,1047.81,8511.58,-1779.53,2672.29,-1047.28
3310,-7491.69,804.981,8302.07,-1600.22,2172.43,-962.22
3320,-6706.55,467.498,8120.45,-1409.18,1785.15,-876.976
3329,-6145.64,509.35,7919.56,-1224.94,1489.92,-783.181
3339,-5612.11,1055.33,7771.65,-1064.55,1281.33,-693.545
3350,-5183.69,548.333,7690.92,-918.242,1138.87,-610.236
3360,-4950.95,-168.367,7648.74,-770.594,1065.49,-491.789
3369,-4684.76,1946.96,7757.39,-652.675,1042.99,-374.831
3379,-4519.41,1179.3,7630.31,-572.74,1060.4,-307.065
3389,-4443.13,1381.53,7524.25,-510.992,1074.12,-278.452
3399,-4431.3,1158.75,7449,-447.794,1095.09,-279.161
3410,-4317.04,1165.28,7384,-383.835,1120.07,-288.529
3419,-4286.83,829.328,7328.4,-308.068,1169.86,-306.423
3430,-4242.67,97.3328,7229.12,-216.654,1218.29,-305.739
3439,-4249.33,448.933,7279.3,-148.123,1284.03,-296.191
3449,-4291.47,469.693,7215.84,-78.4988,1340.82,-278.953
3459,-4378.37,340.369,7103.07,-14.799,1379.66,-249.562
3470,-4410.7,565.037,7025.26,38.3608,1417.33,-222.85
3480,-4407.76,1138.3,6941,81.0886,1445.06,-208.28
3489,-4387.01,904.03,6926.8,123.871,1465.25,-215.824
3500,-4434.01,1039,6825.84,154.097,1461,-253.459
3510,-4532,924.7,6755.07,183.277,1441.2,-296.167
3519,-4595.2,1176.07,6667.66,207.222,1412.96,-344.334
3529,-4608.16,693.607,6577.73,227.978,1393.17,-383.467
3540,-4647.33,477.961,6549.38,237.382,1374.13,-413.174
3549,-4709.46,252.996,6531.51,247.506,1320.11,-412.339
3559,-4727.57,376.3,6527.6,236.404,1276.29,-387.471
3569,-4692.86,638.83,6548.48,226.924,1274.23,-366.177
3579,-4696.29,792.883,6518.79,219.539,1315.38,-351.942
3590,-4680.23,550.888,6533.43,213.231,1387.31,-337.753
3599,-4650.98,703.089,6549.14,212.385,1502.05,-319.003
3610,-4683.99,577.909,6545.71,217.108,1651.44,-305.802
3619,-4843.59,768.791,6536.97,220.486,1858.75,-300.242
3630,-4828.07,1072.28,6490.38,266.589,2144.6,-319.593
3639,-4922.06,643.628,6515.9,322.871,2428.68,-302.875
3650,-5013.25,566.563,6543.92,350.497,2710.34,-284.9
3659,-5174.2,740.656,6533.14,360.398,3077.67,-266.92
3670,-5028.56,790.466,6516.51,293.118,3468.34,-247.536
3680,-6355.65,57.4466,6476.01,201.694,4081.87,-124.429
3690,-6371.72,302.745,6810.41,84.1556,4730.5,-48.1429
3700,-5418.57,-81.3255,6525.52,-37.8755,5506.8,-35.9143
3710,-5930.06,2331.87,7039.62,-168.3,6300.44,-120.731
3720,-6166.45,2171.79,7295.7,-206.84,7225.15,-291.985
3730,-5531.56,-2.42139,7593.36,-158.472,8119.32,-476.788
3740,-5593.25,516.358,7705.09,-117.178,9126.26,-478.431
3750,-5046.2,3025.24,7928.87,-18.3422,10576.2,-369.344
3760,-6790.16,3987.12,8146.69,298.326,11952.4,-314.476
3770,-8431.73,3739.51,7844.96,671.261,13099.1,-334.38
3780,-10479.8,3964.95,9012.76,1204.21,14013.1,-482.104
3790,-11811.8,4221.5,8885.81,1767.77,14542.7,-776.083
3800,-12180.3,5021.15,10765,2490.61,14633.3,-1253.07
3810,-12172.2,223.115,11165.6,3580.49,14355.7,-1473.65
3820,-12410.2,1176.11,12953.7,4133.79,13533.1,-1708.52
3830,-14644.9,4390.81,14420.6,4186.03,12260.9,-1964.42
3839,-18269.5,11550.5,16709.7,4387.23,10752.3,-2258.73
3850,-17208.8,14561.4,19921.1,4599.38,8437.46,-2311.99
3860,-14838.7,12185.9,20813.7,3914.31,5505.37,-2371.79
3870,-12083.3,9147.59,19663.8,3024.44,2730.09,-2367.63
3880,-9657.47,6129.36,17937.4,2036.36,424.474,-2342.71
3890,-7657.98,3865.54,15987.5,1218.88,-1434.42,-2247.56
3900,-6356.78,3703.95,14268.4,690.307,-3026.54,-2069.85
3910,-5703.82,3624.8,12913.9,357.046,-4420.63,-1850.88
3920,-5304.66,3841.88,11755.9,186.437,-5701.1,-1558.91
3930,-5108.93,4246.99,10682.8,70.3494,-6799.08,-1269.92
3940,-5101.54,4661.9,9834.21,-58.7205,-7761.47,-1002.14
3950,-5338.83,3664.79,8961.37,-222.576,-8613.57,-768.111
3960,-5593.87,3914.28,8571.09,-317.261,-9420.46,-547.689
3970,-5855.49,3417.23,7891.67,-362.809,-10040.4,-361.951
3980,-5941.99,2949.92,7257.34,-241.047,-10522.5,-143.561
3990,-6062.8,2334.39,6665.87,12.7623,-10843.4,101.151
3999,-6281.44,2190.04,6346.3,457.41,-10984.5,416.321
4010,-6796.35,2857.8,6380.24,931.728,-11049.6,745.857
4019,-7387.88,3342.18,6638.99,1367.78,-11083.3,1124.69
4030,-8082.7,3851.42,6959.19,1693.83,-11112.6,1501.55
4040,-8644.56,4006.74,7274.95,1881.46,-11126.3,1937.04
4050,-9048.85,4310.27,7679.16,1960.97,-11109.2,2388.63
4060,-9404.28,3095.03,8051.33,1957.97,-11023.4,2900.1
4070,-9733.82,1349.9,8567.06,1970.58,-10911.5,3409.08
4080,-10246.3,307.79,9280.45,2058.66,-10760.6,3938.27
4090,-10921.4,172.979,10110,2181.93,-10631.7,4416.01
4100,-11736.3,560.898,10973.6,2288.15,-10566.2,4788.41
4110,-12725.9,1213.49,11796.5,2330.72,-10554.3,5030.13
4120,-13752.7,1356.15,12561.2,2269.77,-10615.1,5075.1
4130,-14989.4,2115.61,12864.5,2178.82,-10736.4,5005.88
4140,-16266.3,823.562,12559.6,2115.25,-10858.8,4703.51
4150,-17339.4,-83.2438,11244.5,2158.2,-10955.2,4312.2
4160,-18072.7,-1642.72,9456.8,2551.96,-10841.6,3873.36
4170,-18547.4,-4234.07,6990.64,3201.57,-10535.9,3553.89
4180,-19452.7,-7700.81,4545.71,4247.26,-9974.28,3549.71
4190,-21324.6,-6980.08,1198.97,5231.6,-9394.03,3714.77
4199,-22654.1,-5282.61,-2287.22,5559.88,-8582.62,3828.02
4210,-22702,-3694.46,-5615.38,5182.91,-7471.7,3701.21
4219,-21931.6,-2610.45,-7917.9,3760.93,-5710.36,3064.97
4230,-21328.9,-2752.24,-7852.32,2080.74,-3852.49,2211.58
4239,-21041.9,-3013.02,-6405.06,542.793,-2136.19,1267.66
4250,-20849.5,-3089.5,-4209.25,-429.766,-868.551,543.129
4260,-19262.8,-362.95,-2323.8,-728.213,-48.6404,181.103
4270,-17275.5,2060.7,-841.438,-765.17,597.688,21.4824
4280,-9803.57,8466.27,3622.05,-1604.54,1507.75,-80.8141
4290,-6861.66,5254.83,1431.64,-2375.03,2877.4,-262.251
4300,-3260.53,-10472.5,1054.51,-3252.22,4344.32,-941.801
4310,-4065.22,-17187.9,3554.01,-3171.98,5807.86,-1024.24
4319,-7558.18,-13651,6885.61,-2779.78,6916.08,-906.193
4329,-8785.34,-4270.3,8520.09,-2261.83,7676.47,-1092.55
4339,-10048.7,8686.37,8798.47,-1877.86,7976.97,-1107.04
4350,-11560.1,15196.6,8809.17,-2345.09,8035.78,-1137.83
4360,-11422.9,-7730.54,9234.54,-2442.07,7386.82,-1158.67
4370,-10171.9,-9179.05,8542.43,-2258.06,6647.06,-1210.73
4379,-9437.14,6345.09,8569.95,-2129.85,5774.25,-1094.39
4389,-9125.31,-357.291,8436.76,-2133.28,4933.8,-1099.11
4400,-8353.85,-215.729,8621,-2106.02,4110.24,-1087.49
4410,-7684.28,1395.03,8496.4,-2017.42,3401.99,-1058.39
4420,-7088.62,789.303,8332.72,-1848.93,2794.79,-995.312
4430,-6570.1,1531.53,8146.58,-1687.95,2296.83,-922.45
4440,-6123.68,442.953,8070.86,-1490.96,1884.07,-838.76
4450,-5658.54,631.095,7937.89,-1289.97,1548.85,-756.008
4460,-5364.83,178.31,7827.51,-1076.97,1306.88,-650.206
4470,-4948.27,602.831,7724.41,-896.978,1130.11,-546.365
4480,-4527.81,288.883,7631.53,-746.783,1043.49,-448.692
4490,-4233.85,280.888,7551.62,-621.026,1020.19,-366.554
4499,-4207.08,631.089,7439.3,-502.621,1082.35,-285.843
4509,-4181.26,1015.31,7401.04,-420.097,1138.68,-225.874
4520,-4157.81,936.731,7310.83,-344.477,1219.74,-202.299
4529,-4253.45,1571.47,7283.86,-281.382,1276.4,-174.84
4539,-4334.76,1181.35,7237.49,-232.305,1318.72,-165.872
4549,-3993.41,913.735,7254.79,-167.844,1413.17,-169.697
4560,-4077.93,535.974,7243.83,-100.075,1566.54,-169.958
4569,-4245.14,325.397,7148.27,-27.4604,1674.83,-145.766
4580,-4256.91,1317.74,6992.61,31.2317,1740.86,-111.213
4589,-4342.33,975.974,6860.89,84.3854,1773.89,-81.7704
4599,-4401.46,1273,6792.71,131.708,1791.51,-61.4163
4609,-4473.57,1210.9,6669.77,166.967,1793.41,-63.1331
4619,-4416.06,1213.69,6623.02,194.173,1792.33,-78.5065
4629,-4512.45,1080.77,6526.41,217.739,1796.26,-117.405
4639,-4636.76,1022.48,6448.73,233.991,1765.21,-168.724
4650,-4664.21,1007.65,6394.98,237.393,1693.77,-235.179
4660,-4683.76,966.565,6347.59,219.714,1620.01,-320.543
4670,-4783.01,886.856,6254.07,191.571,1543.81,-400.835
4680,-4838.01,772.686,6240.86,160.657,1461.45,-475.468
4689,-4936.41,637.069,6220.28,123.126,1361.76,-524.374
4699,-4967.93,614.507,6239.43,107.101,1272.41,-563.899
4709,-4971.14,855.251,6323.54,93.2804,1216.13,-580.12
4720,-4996.91,729.925,6362.43,97.2243,1232.3,-581.696
4729,-5015.13,830.792,6387.15,126.379,1290.24,-575.357
4739,-5022.5,288.279,6350.92,163.904,1382.59,-577.285
4749,-5014.8,491.428,6334.33,198.923,1506.27,-544.228
4760,-5019.04,833.943,6336.67,225.938,1654.82,-502.183
4770,-5094.83,976.194,6366.93,244.151,1856.86,-471.746
4779,-5257.07,877.019,6385.95,270.521,2079.48,-452.397
4789,-5257.65,391.902,6427.96,254.216,2357.59,-423.117
4799,-5019.32,-423.41,6906.37,298.773,2771.07,-380.294
4809,-4599.46,-378.941,6886.29,194.018,3261.86,-315.035
4819,-4388.77,-156.694,6868.23,90.2148,3791.08,-234.228
4829,-4353.81,562.131,6788.99,-34.6282,4469.27,-216.383
4840,-4757.05,1633.01,6838.79,-123.503,5148.61,-240.306
4849,-4622.84,1272.1,7133.03,-171.002,5942.09,-303.045
4859,-4759.87,1680.61,7946.83,-197.802,6749.27,-407.836
4870,-4665.5,1039.26,7523.86,-151.841,7708.62,-436.669
4879,-2929.2,-1039.07,9709.49,-55.273,8625.89,-446.935
4889,-3408.96,13.0927,9742.39,232.382,10088.1,-280.548
4899,-5875.97,3583.31,9368.71,564.705,11333.5,-160.638
4909,-8125.17,4188.73,8856.97,1083.56,12513.6,-336.911
4919,-10158.9,2501.47,9567.98,1842.05,13421.1,-537.129
4930,-11604.8,5473.75,9559.58,2546.44,13862.3,-916.503
4939,-12906.2,5247.17,10253.7,3199.95,13821.8,-1470.2
4949,-13169,1876.52,11044.5,4072.56,13377.6,-1869.76
4960,-12828.4,1325.25,12080.4,4622.45,12512.7,-2278.81
4970,-16816.3,2647.12,13513.1,4587.36,11177.8,-2613.45
4980,-17187.8,12477.7,17359.7,4673.09,10260.8,-2905.36
4990,-16693.1,12256.6,19329.8,4369.27,8196.05,-3075.49
5000,-13893.7,11951.9,19782.2,3667.22,5873.04,-3062.99
5010,-11086.5,8812.79,18317.4,2624.37,3466.24,-2958.19
5020,-8573.62,5910.48,16460.7,1637.7,1505.79,-2850.35
5030,-6606.1,3289.25,14752.6,886.559,-76.7697,-2660.88
5039,-5704.88,3039.72,13382,419.247,-1471.42,-2414.11
5049,-5111.5,3174.97,12328.4,263.198,-2881.53,-2036.48
5059,-4528.8,3604.3,11323.1,233.958,-4194.63,-1636.59
5069,-3961.44,4115.23,10259.7,252.166,-5388.1,-1228.47
5079,-3657.95,4369.72,9405.78,219.533,-6382.48,-874.776
5090,-3884.76,3842.57,8493.82,102.627,-7288.98,-543.421
5099,-4076.61,3312.86,8128.66,-15.0988,-8057.59,-284.937
5110,-4336.49,2822.49,7718.12,-111.479,-8767.27,-28.1494
5119,-4523.99,2584.45,7461.7,-75.5832,-9377.22,254.281
5129,-4859.59,2191.64,7219.76,68.1334,-9866.57,548.824
5140,-5292.07,2128.96,7061.81,365.107,-10258.3,882.66
5150,-5777.66,2273.9,6997.05,701.685,-10553.8,1217.53
5160,-6328.53,2677.19,7023.24,1023.55,-10764.2,1540.62
5170,-7042.02,3142.32,7353.79,1279.64,-10906.8,1879.9
5179,-7680.02,2726.23,7635.83,1455.31,-11005.8,2216.12
5189,-8221.61,2051.02,7675.87,1578.05,-11025.7,2584.49
5200,-8528.89,2406.5,7932.29,1665.24,-10969.1,2963
5210,-9105.91,2469.05,8413.83,1711.79,-10799.3,3389
5220,-9822.33,2828.1,9173.47,1719.43,-10608.2,3792.4
5230,-10899.9,2820.81,10391.2,1628.75,-10457.4,4175.72
5239,-12027.9,2434.88,11623.7,1503,-10378.7,4496.97
5249,-13163.1,1454.89,12553.8,1375.4,-10403.4,4733.58
5259,-14378.5,665.689,13037,1327.12,-10453.5,4892.26
5269,-15986.8,989.969,12912.8,1413.49,-10537.4,4927.61
5280,-17579.8,1951.2,12500.7,1507.2,-10626.9,4822.89
5290,-18777.9,1032.12,11267.3,1591.36,-10716.9,4474.91
5299,-19514.3,-863.388,9441.46,1762.89,-10742.9,4083.73
5310,-19671,-5146.14,6709.97,2285.91,-10521,3795.18
5319,-20472,-10783.6,3654.38,3124.53,-10114.2,3755.55
5329,-22205.6,-8942.56,-208.499,4368.62,-9565.53,4020.84
5339,-23535.3,-7363.46,-3813.6,5327.9,-8954.63,4226.87
5349,-23317,-4804.35,-6964.48,5470.92,-7936.9,4114.3
5360,-22083.6,-2789.83,-9015.98,4470.53,-6272.32,3407.64
5370,-20510.9,-1423.78,-9377.19,2899.23,-4410.06,2390.31
5380,-19726.7,-1314.18,-8197.35,1155.98,-2551.05,1242.85
5390,-19879,-4030.22,-5246.28,-150.215,-1063.24,241.078
5400,-12982.8,-5340.42,-1587.82,-1057.57,324.411,-446.138
5410,-11701,7290.56,-1363.46,-2002.06,1841.93,-983.51
5420,-7274.82,-6123.54,426.833,-2746.85,3044.34,-1674.41
5430,-6103.46,-17420.8,1087.47,-2488.68,4858.27,-1574.53
5440,-9783.17,-8855.68,5072.37,-2040.14,6385.22,-1458.02
5449,-11965.3,2446.23,6838.3,-1752.91,7275.58,-1528.42
5460,-13850.7,19952.8,9552.64,-2036.73,7648.26,-1445.33
5469,-12020.1,-1745.12,9883.71,-2534.58,7275.81,-1509.27
5480,-13298.1,-16628.3,11064.6,-2284.27,6630.65,-1555.81
5489,-10778.1,3999.97,10077.7,-2070.81,5836.52,-1328.65
5500,-10132.5,9432.4,9486.12,-2240.45,5048.81,-1316.92
5509,-9350.77,-1844.96,9157.3,-2270.96,4229.25,-1414.34
5520,-8379.42,1484.1,9123.44,-2266.17,3432,-1409.67
5530,-7650.34,886.41,8864.75,-2144.94,2829.4,-1318.74
5540,-7154.67,349.641,8999.4,-1980.35,2282.32,-1256.19
5550,-6755.33,1566.76,8827.92,-1750.28,1790.26,-1134.95
5560,-6306.67,1206.08,8422.34,-1540.02,1382.61,-1020.76
5569,-5909.33,856.808,8173.47,-1383.22,1060.08,-926.808
5579,-5447.47,289.081,8003.98,-1245.77,801.667,-848.647
5589,-5083.97,527.508,7823.58,-1125.42,631.934,-760.717
5600,-4753.58,781.751,7702.06,-1009.54,522.747,-676.374
5609,-4874.86,63.7751,7667.25,-895.629,479.598,-603.099
5620,-4879.89,368.177,7545,-777.703,443.078,-508.879
5629,-4655.11,490.418,7434.4,-646.762,453.463,-423.303
5640,-4491.69,520.642,7399.92,-535.81,454.97,-341.843
5650,-4396.95,1150.06,7349.94,-440.648,465.576,-284.274
5660,-4315.56,1115.81,7281.95,-360.118,471.861,-240.019
5669,-4260.05,1058.38,7218.76,-283.295,459.889,-214.015
5680,-4176.84,888.838,7167.01,-217.236,442.511,-194.212
5690,-4097.07,738.684,7140.41,-154.189,433.409,-183.77
5700,-4046.06,556.268,7131.52,-96.3509,443.127,-168.816
5710,-4045.65,518.227,7092.02,-44.8807,467.302,-146.253
5720,-4059.72,600.823,7048.02,-5.90454,479.641,-123.002
5730,-4059.37,841.282,7015.21,25.2764,474.913,-103.602
